city,timestamp,temperature
11,1996-10-21 00:00:00,-99.0
11,1996-10-22 00:00:00,-99.0
11,1996-10-23 00:00:00,85.2
11,1996-10-24 00:00:00,81.7
11,1996-10-25 00:00:00,-99.0
11,1996-10-26 00:00:00,-99.0
11,1996-10-27 00:00:00,-99.0
11,1996-10-28 00:00:00,82.7
11,1996-10-29 00:00:00,-99.0
11,1996-10-30 00:00:00,83.5
11,1996-10-31 00:00:00,-99.0
11,1996-11-01 00:00:00,88.0
11,1996-11-02 00:00:00,-99.0
11,1996-11-03 00:00:00,-99.0
11,1996-11-04 00:00:00,84.9
11,1996-11-05 00:00:00,84.2
11,1996-11-06 00:00:00,83.0
11,1996-11-07 00:00:00,78.4
11,1996-11-08 00:00:00,82.4
11,1996-11-09 00:00:00,79.8
11,1996-11-10 00:00:00,-99.0
11,1996-11-11 00:00:00,85.4
11,1996-11-12 00:00:00,84.0
11,1996-11-13 00:00:00,81.1
11,1996-11-14 00:00:00,-99.0
11,1996-11-15 00:00:00,83.3
11,1996-11-16 00:00:00,-99.0
11,1996-11-17 00:00:00,-99.0
11,1996-11-18 00:00:00,81.6
11,1996-11-19 00:00:00,-99.0
11,1996-11-20 00:00:00,86.9
11,1996-11-21 00:00:00,-99.0
11,1996-11-22 00:00:00,83.9
11,1996-11-23 00:00:00,-99.0
11,1996-11-24 00:00:00,-99.0
11,1996-11-25 00:00:00,77.0
11,1996-11-26 00:00:00,82.7
11,1996-11-27 00:00:00,79.1
11,1996-11-28 00:00:00,87.1
11,1996-11-29 00:00:00,82.0
11,1996-11-30 00:00:00,-99.0
11,1996-12-01 00:00:00,-99.0
11,1996-12-02 00:00:00,83.1
11,1996-12-03 00:00:00,78.0
11,1996-12-04 00:00:00,79.7
11,1996-12-05 00:00:00,-99.0
11,1996-12-06 00:00:00,81.9
11,1996-12-07 00:00:00,-99.0
11,1996-12-08 00:00:00,-99.0
11,1996-12-09 00:00:00,78.9
11,1996-12-10 00:00:00,81.7
11,1996-12-11 00:00:00,84.4
11,1996-12-12 00:00:00,-99.0
11,1996-12-13 00:00:00,-99.0
11,1996-12-14 00:00:00,-99.0
11,1996-12-15 00:00:00,-99.0
11,1996-12-16 00:00:00,75.6
11,1996-12-17 00:00:00,87.1
11,1996-12-18 00:00:00,86.5
11,1996-12-19 00:00:00,83.0
11,1996-12-20 00:00:00,-99.0
11,1996-12-21 00:00:00,-99.0
11,1996-12-22 00:00:00,81.7
11,1996-12-23 00:00:00,73.5
11,1996-12-24 00:00:00,-99.0
11,1996-12-25 00:00:00,-99.0
11,1996-12-26 00:00:00,-99.0
11,1996-12-27 00:00:00,-99.0
11,1996-12-28 00:00:00,-99.0
11,1996-12-29 00:00:00,-99.0
11,1996-12-30 00:00:00,83.2
11,1996-12-31 00:00:00,-99.0
11,1997-01-01 00:00:00,-99.0
11,1997-01-02 00:00:00,-99.0
11,1997-01-03 00:00:00,83.9
11,1997-01-04 00:00:00,78.8
11,1997-01-05 00:00:00,-99.0
11,1997-01-06 00:00:00,80.7
11,1997-01-07 00:00:00,85.6
11,1997-01-08 00:00:00,82.6
11,1997-01-09 00:00:00,84.3
11,1997-01-10 00:00:00,82.9
11,1997-01-11 00:00:00,-99.0
11,1997-01-12 00:00:00,-99.0
11,1997-01-13 00:00:00,75.8
11,1997-01-14 00:00:00,-99.0
11,1997-01-15 00:00:00,88.0
11,1997-01-16 00:00:00,82.6
11,1997-01-17 00:00:00,-99.0
11,1997-01-18 00:00:00,-99.0
11,1997-01-19 00:00:00,-99.0
11,1997-01-20 00:00:00,77.4
11,1997-01-21 00:00:00,-99.0
11,1997-01-22 00:00:00,74.1
11,1997-01-23 00:00:00,80.6
11,1997-01-24 00:00:00,79.0
11,1997-01-25 00:00:00,-99.0
11,1997-01-26 00:00:00,-99.0
11,1997-01-27 00:00:00,82.5
11,1997-01-28 00:00:00,83.7
11,1997-01-29 00:00:00,-99.0
11,1997-01-30 00:00:00,-99.0
11,1997-01-31 00:00:00,-99.0
11,1997-02-01 00:00:00,79.3
11,1997-02-02 00:00:00,-99.0
11,1997-02-03 00:00:00,-99.0
11,1997-02-04 00:00:00,84.7
11,1997-02-05 00:00:00,78.8
11,1997-02-06 00:00:00,-99.0
11,1997-02-07 00:00:00,84.6
11,1997-02-08 00:00:00,-99.0
11,1997-02-09 00:00:00,-99.0
11,1997-02-10 00:00:00,82.4
11,1997-02-11 00:00:00,77.9
11,1997-02-12 00:00:00,82.9
11,1997-02-13 00:00:00,77.8
11,1997-02-14 00:00:00,-99.0
11,1997-02-15 00:00:00,-99.0
11,1997-02-16 00:00:00,-99.0
11,1997-02-17 00:00:00,85.6
11,1997-02-18 00:00:00,85.9
11,1997-02-19 00:00:00,-99.0
11,1997-02-20 00:00:00,86.8
11,1997-02-21 00:00:00,84.7
11,1997-02-22 00:00:00,-99.0
11,1997-02-23 00:00:00,-99.0
11,1997-02-24 00:00:00,85.8
11,1997-02-25 00:00:00,83.9
11,1997-02-26 00:00:00,-99.0
11,1997-02-27 00:00:00,-99.0
11,1997-02-28 00:00:00,-99.0
11,1997-03-01 00:00:00,86.0
11,1997-03-02 00:00:00,-99.0
11,1997-03-03 00:00:00,-99.0
11,1997-03-04 00:00:00,88.6
11,1997-03-05 00:00:00,82.6
11,1997-03-06 00:00:00,-99.0
11,1997-03-07 00:00:00,-99.0
11,1997-03-08 00:00:00,89.1
11,1997-03-09 00:00:00,-99.0
11,1997-03-10 00:00:00,84.2
11,1997-03-11 00:00:00,-99.0
11,1997-03-12 00:00:00,-99.0
11,1997-03-13 00:00:00,-99.0
11,1997-03-14 00:00:00,-99.0
11,1997-03-15 00:00:00,-99.0
11,1997-03-16 00:00:00,-99.0
11,1997-03-17 00:00:00,78.9
11,1997-03-18 00:00:00,-99.0
11,1997-03-19 00:00:00,-99.0
11,1997-03-20 00:00:00,90.4
11,1997-03-21 00:00:00,83.8
11,1997-03-22 00:00:00,-99.0
11,1997-03-23 00:00:00,-99.0
11,1997-03-24 00:00:00,81.1
11,1997-03-25 00:00:00,79.3
11,1997-03-26 00:00:00,-99.0
11,1997-03-27 00:00:00,-99.0
11,1997-03-28 00:00:00,-99.0
11,1997-03-29 00:00:00,78.5
11,1997-03-30 00:00:00,-99.0
11,1997-03-31 00:00:00,-99.0
11,1997-04-01 00:00:00,91.0
11,1997-04-02 00:00:00,80.1
11,1997-04-03 00:00:00,-99.0
11,1997-04-04 00:00:00,-99.0
11,1997-04-05 00:00:00,-99.0
11,1997-04-06 00:00:00,-99.0
11,1997-04-07 00:00:00,86.0
11,1997-04-08 00:00:00,-99.0
11,1997-04-09 00:00:00,93.2
11,1997-04-10 00:00:00,83.5
11,1997-04-11 00:00:00,-99.0
11,1997-04-12 00:00:00,-99.0
11,1997-04-13 00:00:00,-99.0
11,1997-04-14 00:00:00,84.8
11,1997-04-15 00:00:00,89.1
11,1997-04-16 00:00:00,-99.0
11,1997-04-17 00:00:00,88.3
11,1997-04-18 00:00:00,84.5
11,1997-04-19 00:00:00,-99.0
11,1997-04-20 00:00:00,-99.0
11,1997-04-21 00:00:00,85.0
11,1997-04-22 00:00:00,82.4
11,1997-04-23 00:00:00,84.3
11,1997-04-24 00:00:00,-99.0
11,1997-04-25 00:00:00,90.2
11,1997-04-26 00:00:00,-99.0
11,1997-04-27 00:00:00,-99.0
11,1997-04-28 00:00:00,-99.0
11,1997-04-29 00:00:00,89.8
11,1997-04-30 00:00:00,82.5
11,1997-05-01 00:00:00,78.5
11,1997-05-02 00:00:00,-99.0
11,1997-05-03 00:00:00,85.6
11,1997-05-04 00:00:00,79.9
11,1997-05-05 00:00:00,-99.0
11,1997-05-06 00:00:00,-99.0
11,1997-05-07 00:00:00,85.6
11,1997-05-08 00:00:00,84.4
11,1997-05-09 00:00:00,-99.0
11,1997-05-10 00:00:00,-99.0
11,1997-05-11 00:00:00,-99.0
11,1997-05-12 00:00:00,84.7
11,1997-05-13 00:00:00,-99.0
11,1997-05-14 00:00:00,-99.0
11,1997-05-15 00:00:00,-99.0
11,1997-05-16 00:00:00,85.9
11,1997-05-17 00:00:00,-99.0
11,1997-05-18 00:00:00,-99.0
11,1997-05-19 00:00:00,86.7
11,1997-05-20 00:00:00,85.6
11,1997-05-21 00:00:00,-99.0
11,1997-05-22 00:00:00,-99.0
11,1997-05-23 00:00:00,90.6
11,1997-05-24 00:00:00,-99.0
11,1997-05-25 00:00:00,-99.0
11,1997-05-26 00:00:00,-99.0
11,1997-05-27 00:00:00,89.8
11,1997-05-28 00:00:00,88.2
11,1997-05-29 00:00:00,-99.0
11,1997-05-30 00:00:00,-99.0
11,1997-05-31 00:00:00,-99.0
11,1997-06-01 00:00:00,-99.0
11,1997-06-02 00:00:00,-99.0
11,1997-06-03 00:00:00,-99.0
11,1997-06-04 00:00:00,-99.0
11,1997-06-05 00:00:00,-99.0
11,1997-06-06 00:00:00,87.3
11,1997-06-07 00:00:00,-99.0
11,1997-06-08 00:00:00,-99.0
11,1997-06-09 00:00:00,86.5
11,1997-06-10 00:00:00,87.9
11,1997-06-11 00:00:00,85.8
11,1997-06-12 00:00:00,-99.0
11,1997-06-13 00:00:00,-99.0
11,1997-06-14 00:00:00,-99.0
11,1997-06-15 00:00:00,-99.0
11,1997-06-16 00:00:00,-99.0
11,1997-06-17 00:00:00,-99.0
11,1997-06-18 00:00:00,-99.0
11,1997-06-19 00:00:00,-99.0
11,1997-06-20 00:00:00,-99.0
11,1997-06-21 00:00:00,-99.0
11,1997-06-22 00:00:00,-99.0
11,1997-06-23 00:00:00,-99.0
11,1997-06-24 00:00:00,-99.0
11,1997-06-25 00:00:00,-99.0
11,1997-06-26 00:00:00,-99.0
11,1997-06-27 00:00:00,-99.0
11,1997-06-28 00:00:00,-99.0
11,1997-06-29 00:00:00,-99.0
11,1997-06-30 00:00:00,-99.0
11,1997-07-01 00:00:00,-99.0
11,1997-07-02 00:00:00,-99.0
11,1997-07-03 00:00:00,-99.0
11,1997-07-04 00:00:00,-99.0
11,1997-07-05 00:00:00,-99.0
11,1997-07-06 00:00:00,-99.0
11,1997-07-07 00:00:00,-99.0
11,1997-07-08 00:00:00,-99.0
11,1997-07-09 00:00:00,-99.0
11,1997-07-10 00:00:00,-99.0
11,1997-07-11 00:00:00,-99.0
11,1997-07-12 00:00:00,-99.0
11,1997-07-13 00:00:00,-99.0
11,1997-07-14 00:00:00,-99.0
11,1997-07-15 00:00:00,-99.0
11,1997-07-16 00:00:00,-99.0
11,1997-07-17 00:00:00,-99.0
11,1997-07-18 00:00:00,-99.0
11,1997-07-19 00:00:00,-99.0
11,1997-07-20 00:00:00,-99.0
11,1997-07-21 00:00:00,-99.0
11,1997-07-22 00:00:00,-99.0
11,1997-07-23 00:00:00,-99.0
11,1997-07-24 00:00:00,-99.0
11,1997-07-25 00:00:00,-99.0
11,1997-07-26 00:00:00,-99.0
11,1997-07-27 00:00:00,-99.0
11,1997-07-28 00:00:00,-99.0
11,1997-07-29 00:00:00,-99.0
11,1997-07-30 00:00:00,-99.0
11,1997-07-31 00:00:00,81.6
11,1997-08-01 00:00:00,-99.0
11,1997-08-02 00:00:00,-99.0
11,1997-08-03 00:00:00,-99.0
11,1997-08-04 00:00:00,-99.0
11,1997-08-05 00:00:00,-99.0
11,1997-08-06 00:00:00,-99.0
11,1997-08-07 00:00:00,86.6
11,1997-08-08 00:00:00,83.8
11,1997-08-09 00:00:00,-99.0
11,1997-08-10 00:00:00,-99.0
11,1997-08-11 00:00:00,79.6
11,1997-08-12 00:00:00,81.1
11,1997-08-13 00:00:00,-99.0
11,1997-08-14 00:00:00,79.8
11,1997-08-15 00:00:00,84.6
11,1997-08-16 00:00:00,80.6
11,1997-08-17 00:00:00,-99.0
11,1997-08-18 00:00:00,83.7
11,1997-08-19 00:00:00,86.3
11,1997-08-20 00:00:00,82.6
11,1997-08-21 00:00:00,-99.0
11,1997-08-22 00:00:00,-99.0
11,1997-08-23 00:00:00,-99.0
11,1997-08-24 00:00:00,-99.0
11,1997-08-25 00:00:00,-99.0
11,1997-08-26 00:00:00,77.0
11,1997-08-27 00:00:00,81.6
11,1997-08-28 00:00:00,81.7
11,1997-08-29 00:00:00,-99.0
11,1997-08-30 00:00:00,-99.0
11,1997-08-31 00:00:00,-99.0
11,1997-09-01 00:00:00,-99.0
11,1997-09-02 00:00:00,-99.0
11,1997-09-03 00:00:00,-99.0
11,1997-09-04 00:00:00,-99.0
11,1997-09-05 00:00:00,-99.0
11,1997-09-06 00:00:00,-99.0
11,1997-09-07 00:00:00,-99.0
11,1997-09-08 00:00:00,-99.0
11,1997-09-09 00:00:00,-99.0
11,1997-09-10 00:00:00,-99.0
11,1997-09-11 00:00:00,-99.0
11,1997-09-12 00:00:00,-99.0
11,1997-09-13 00:00:00,-99.0
11,1997-09-14 00:00:00,-99.0
11,1997-09-15 00:00:00,-99.0
11,1997-09-16 00:00:00,-99.0
11,1997-09-17 00:00:00,-99.0
11,1997-09-18 00:00:00,-99.0
11,1997-09-19 00:00:00,-99.0
11,1997-09-20 00:00:00,-99.0
11,1997-09-21 00:00:00,-99.0
11,1997-09-22 00:00:00,-99.0
11,1997-09-23 00:00:00,-99.0
11,1997-09-24 00:00:00,-99.0
11,1997-09-25 00:00:00,80.0
11,1997-09-26 00:00:00,-99.0
11,1997-09-27 00:00:00,-99.0
11,1997-09-28 00:00:00,-99.0
11,1997-09-29 00:00:00,80.0
11,1997-09-30 00:00:00,-99.0
11,1997-10-01 00:00:00,-99.0
11,1997-10-02 00:00:00,83.2
11,1997-10-03 00:00:00,86.5
11,1997-10-04 00:00:00,-99.0
11,1997-10-05 00:00:00,-99.0
11,1997-10-06 00:00:00,80.5
11,1997-10-07 00:00:00,82.8
11,1997-10-08 00:00:00,-99.0
11,1997-10-09 00:00:00,-99.0
11,1997-10-10 00:00:00,89.2
11,1997-10-11 00:00:00,-99.0
11,1997-10-12 00:00:00,-99.0
11,1997-10-13 00:00:00,-99.0
11,1997-10-14 00:00:00,87.6
11,1997-10-15 00:00:00,83.9
11,1997-10-16 00:00:00,-99.0
11,1997-10-17 00:00:00,83.2
11,1997-10-18 00:00:00,-99.0
11,1997-10-19 00:00:00,-99.0
11,1997-10-20 00:00:00,77.7
11,1997-10-21 00:00:00,-99.0
11,1997-10-22 00:00:00,-99.0
11,1997-10-23 00:00:00,86.5
11,1997-10-24 00:00:00,-99.0
11,1997-10-25 00:00:00,-99.0
11,1997-10-26 00:00:00,-99.0
11,1997-10-27 00:00:00,84.9
11,1997-10-28 00:00:00,87.2
11,1997-10-29 00:00:00,-99.0
11,1997-10-30 00:00:00,82.4
11,1997-10-31 00:00:00,76.5
11,1997-11-01 00:00:00,-99.0
11,1997-11-02 00:00:00,-99.0
11,1997-11-03 00:00:00,85.5
11,1997-11-04 00:00:00,84.9
11,1997-11-05 00:00:00,86.8
11,1997-11-06 00:00:00,87.1
11,1997-11-07 00:00:00,85.6
11,1997-11-08 00:00:00,82.0
11,1997-11-09 00:00:00,-99.0
11,1997-11-10 00:00:00,-99.0
11,1997-11-11 00:00:00,87.6
11,1997-11-12 00:00:00,83.4
11,1997-11-13 00:00:00,-99.0
11,1997-11-14 00:00:00,-99.0
11,1997-11-15 00:00:00,85.8
11,1997-11-16 00:00:00,-99.0
11,1997-11-17 00:00:00,82.8
11,1997-11-18 00:00:00,83.4
11,1997-11-19 00:00:00,86.8
11,1997-11-20 00:00:00,83.3
11,1997-11-21 00:00:00,84.9
11,1997-11-22 00:00:00,-99.0
11,1997-11-23 00:00:00,-99.0
11,1997-11-24 00:00:00,80.9
11,1997-11-25 00:00:00,84.9
11,1997-11-26 00:00:00,-99.0
11,1997-11-27 00:00:00,83.3
11,1997-11-28 00:00:00,78.3
11,1997-11-29 00:00:00,-99.0
11,1997-11-30 00:00:00,-99.0
11,1997-12-01 00:00:00,83.3
11,1997-12-02 00:00:00,81.3
11,1997-12-03 00:00:00,-99.0
11,1997-12-04 00:00:00,-99.0
11,1997-12-05 00:00:00,-99.0
11,1997-12-06 00:00:00,-99.0
11,1997-12-07 00:00:00,-99.0
11,1997-12-08 00:00:00,-99.0
11,1997-12-09 00:00:00,85.1
11,1997-12-10 00:00:00,-99.0
11,1997-12-11 00:00:00,-99.0
11,1997-12-12 00:00:00,-99.0
11,1997-12-13 00:00:00,-99.0
11,1997-12-14 00:00:00,76.7
11,1997-12-15 00:00:00,76.0
11,1997-12-16 00:00:00,-99.0
11,1997-12-17 00:00:00,81.9
11,1997-12-18 00:00:00,77.7
11,1997-12-19 00:00:00,82.1
11,1997-12-20 00:00:00,-99.0
11,1997-12-21 00:00:00,-99.0
11,1997-12-22 00:00:00,79.7
11,1997-12-23 00:00:00,84.4
11,1997-12-24 00:00:00,74.3
11,1997-12-25 00:00:00,89.9
11,1997-12-26 00:00:00,75.0
11,1997-12-27 00:00:00,-99.0
11,1997-12-28 00:00:00,-99.0
11,1997-12-29 00:00:00,75.7
11,1997-12-30 00:00:00,-99.0
11,1997-12-31 00:00:00,-99.0
11,1998-01-01 00:00:00,-99.0
11,1998-01-02 00:00:00,-99.0
11,1998-01-03 00:00:00,71.1
11,1998-01-04 00:00:00,-99.0
11,1998-01-05 00:00:00,-99.0
11,1998-01-06 00:00:00,85.0
11,1998-01-07 00:00:00,80.3
11,1998-01-08 00:00:00,-99.0
11,1998-01-09 00:00:00,-99.0
11,1998-01-10 00:00:00,81.9
11,1998-01-11 00:00:00,79.5
11,1998-01-12 00:00:00,75.5
11,1998-01-13 00:00:00,-99.0
11,1998-01-14 00:00:00,82.7
11,1998-01-15 00:00:00,83.7
11,1998-01-16 00:00:00,79.7
11,1998-01-17 00:00:00,-99.0
11,1998-01-18 00:00:00,-99.0
11,1998-01-19 00:00:00,76.8
11,1998-01-20 00:00:00,-99.0
11,1998-01-21 00:00:00,-99.0
11,1998-01-22 00:00:00,87.2
11,1998-01-23 00:00:00,77.1
11,1998-01-24 00:00:00,-99.0
11,1998-01-25 00:00:00,-99.0
11,1998-01-26 00:00:00,84.5
11,1998-01-27 00:00:00,83.2
11,1998-01-28 00:00:00,-99.0
11,1998-01-29 00:00:00,-99.0
11,1998-01-30 00:00:00,84.7
11,1998-01-31 00:00:00,-99.0
11,1998-02-01 00:00:00,-99.0
11,1998-02-02 00:00:00,86.4
11,1998-02-03 00:00:00,93.2
11,1998-02-04 00:00:00,86.2
11,1998-02-05 00:00:00,-99.0
11,1998-02-06 00:00:00,-99.0
11,1998-02-07 00:00:00,-99.0
11,1998-02-08 00:00:00,-99.0
11,1998-02-09 00:00:00,-99.0
11,1998-02-10 00:00:00,-99.0
11,1998-02-11 00:00:00,-99.0
11,1998-02-12 00:00:00,-99.0
11,1998-02-13 00:00:00,-99.0
11,1998-02-14 00:00:00,-99.0
11,1998-02-15 00:00:00,-99.0
11,1998-02-16 00:00:00,-99.0
11,1998-02-17 00:00:00,-99.0
11,1998-02-18 00:00:00,-99.0
11,1998-02-19 00:00:00,-99.0
11,1998-02-20 00:00:00,-99.0
11,1998-02-21 00:00:00,-99.0
11,1998-02-22 00:00:00,-99.0
11,1998-02-23 00:00:00,-99.0
11,1998-02-24 00:00:00,-99.0
11,1998-02-25 00:00:00,-99.0
11,1998-02-26 00:00:00,-99.0
11,1998-02-27 00:00:00,-99.0
11,1998-02-28 00:00:00,-99.0
11,1998-03-01 00:00:00,-99.0
11,1998-03-02 00:00:00,-99.0
11,1998-03-03 00:00:00,-99.0
11,1998-03-04 00:00:00,-99.0
11,1998-03-05 00:00:00,-99.0
11,1998-03-06 00:00:00,-99.0
11,1998-03-07 00:00:00,-99.0
11,1998-03-08 00:00:00,-99.0
11,1998-03-09 00:00:00,-99.0
11,1998-03-10 00:00:00,-99.0
11,1998-03-11 00:00:00,-99.0
11,1998-03-12 00:00:00,-99.0
11,1998-03-13 00:00:00,-99.0
11,1998-03-14 00:00:00,-99.0
11,1998-03-15 00:00:00,-99.0
11,1998-03-16 00:00:00,-99.0
11,1998-03-17 00:00:00,-99.0
11,1998-03-18 00:00:00,-99.0
11,1998-03-19 00:00:00,-99.0
11,1998-03-20 00:00:00,-99.0
11,1998-03-21 00:00:00,-99.0
11,1998-03-22 00:00:00,-99.0
11,1998-03-23 00:00:00,-99.0
11,1998-03-24 00:00:00,-99.0
11,1998-03-25 00:00:00,-99.0
11,1998-03-26 00:00:00,-99.0
11,1998-03-27 00:00:00,-99.0
11,1998-03-28 00:00:00,-99.0
11,1998-03-29 00:00:00,-99.0
11,1998-03-30 00:00:00,-99.0
11,1998-03-31 00:00:00,-99.0
11,1998-04-01 00:00:00,-99.0
11,1998-04-02 00:00:00,-99.0
11,1998-04-03 00:00:00,-99.0
11,1998-04-04 00:00:00,-99.0
11,1998-04-05 00:00:00,-99.0
11,1998-04-06 00:00:00,-99.0
11,1998-04-07 00:00:00,-99.0
11,1998-04-08 00:00:00,-99.0
11,1998-04-09 00:00:00,89.7
11,1998-04-10 00:00:00,85.1
11,1998-04-11 00:00:00,83.7
11,1998-04-12 00:00:00,-99.0
11,1998-04-13 00:00:00,86.0
11,1998-04-14 00:00:00,-99.0
11,1998-04-15 00:00:00,94.1
11,1998-04-16 00:00:00,100.1
11,1998-04-17 00:00:00,89.1
11,1998-04-18 00:00:00,-99.0
11,1998-04-19 00:00:00,-99.0
11,1998-04-20 00:00:00,-99.0
11,1998-04-21 00:00:00,-99.0
11,1998-04-22 00:00:00,-99.0
11,1998-04-23 00:00:00,-99.0
11,1998-04-24 00:00:00,88.3
11,1998-04-25 00:00:00,85.4
11,1998-04-26 00:00:00,-99.0
11,1998-04-27 00:00:00,-99.0
11,1998-04-28 00:00:00,85.0
11,1998-04-29 00:00:00,82.7
11,1998-04-30 00:00:00,80.6
11,1998-05-01 00:00:00,84.8
11,1998-05-02 00:00:00,-99.0
11,1998-05-03 00:00:00,-99.0
11,1998-05-04 00:00:00,-99.0
11,1998-05-05 00:00:00,-99.0
11,1998-05-06 00:00:00,-99.0
11,1998-05-07 00:00:00,-99.0
11,1998-05-08 00:00:00,-99.0
11,1998-05-09 00:00:00,-99.0
11,1998-05-10 00:00:00,-99.0
11,1998-05-11 00:00:00,-99.0
11,1998-05-12 00:00:00,-99.0
11,1998-05-13 00:00:00,-99.0
11,1998-05-14 00:00:00,-99.0
11,1998-05-15 00:00:00,-99.0
11,1998-05-16 00:00:00,-99.0
11,1998-05-17 00:00:00,-99.0
11,1998-05-18 00:00:00,-99.0
11,1998-05-19 00:00:00,-99.0
11,1998-05-20 00:00:00,-99.0
11,1998-05-21 00:00:00,-99.0
11,1998-05-22 00:00:00,-99.0
11,1998-05-23 00:00:00,-99.0
11,1998-05-24 00:00:00,-99.0
11,1998-05-25 00:00:00,-99.0
11,1998-05-26 00:00:00,-99.0
11,1998-05-27 00:00:00,-99.0
11,1998-05-28 00:00:00,-99.0
11,1998-05-29 00:00:00,-99.0
11,1998-05-30 00:00:00,-99.0
11,1998-05-31 00:00:00,-99.0
11,1998-06-01 00:00:00,-99.0
11,1998-06-02 00:00:00,-99.0
11,1998-06-03 00:00:00,-99.0
11,1998-06-04 00:00:00,-99.0
11,1998-06-05 00:00:00,-99.0
11,1998-06-06 00:00:00,-99.0
11,1998-06-07 00:00:00,-99.0
11,1998-06-08 00:00:00,-99.0
11,1998-06-09 00:00:00,-99.0
11,1998-06-10 00:00:00,-99.0
11,1998-06-11 00:00:00,-99.0
11,1998-06-12 00:00:00,-99.0
11,1998-06-13 00:00:00,-99.0
11,1998-06-14 00:00:00,-99.0
11,1998-06-15 00:00:00,-99.0
11,1998-06-16 00:00:00,-99.0
11,1998-06-17 00:00:00,-99.0
11,1998-06-18 00:00:00,-99.0
11,1998-06-19 00:00:00,-99.0
11,1998-06-20 00:00:00,-99.0
11,1998-06-21 00:00:00,-99.0
11,1998-06-22 00:00:00,-99.0
11,1998-06-23 00:00:00,-99.0
11,1998-06-24 00:00:00,-99.0
11,1998-06-25 00:00:00,-99.0
11,1998-06-26 00:00:00,-99.0
11,1998-06-27 00:00:00,-99.0
11,1998-06-28 00:00:00,-99.0
11,1998-06-29 00:00:00,-99.0
11,1998-06-30 00:00:00,-99.0
11,1998-07-01 00:00:00,-99.0
11,1998-07-02 00:00:00,-99.0
11,1998-07-03 00:00:00,-99.0
11,1998-07-04 00:00:00,-99.0
11,1998-07-05 00:00:00,-99.0
11,1998-07-06 00:00:00,-99.0
11,1998-07-07 00:00:00,-99.0
11,1998-07-08 00:00:00,-99.0
11,1998-07-09 00:00:00,-99.0
11,1998-07-10 00:00:00,-99.0
11,1998-07-11 00:00:00,-99.0
11,1998-07-12 00:00:00,-99.0
11,1998-07-13 00:00:00,-99.0
11,1998-07-14 00:00:00,-99.0
11,1998-07-15 00:00:00,-99.0
11,1998-07-16 00:00:00,-99.0
11,1998-07-17 00:00:00,-99.0
11,1998-07-18 00:00:00,-99.0
11,1998-07-19 00:00:00,-99.0
11,1998-07-20 00:00:00,-99.0
11,1998-07-21 00:00:00,-99.0
11,1998-07-22 00:00:00,-99.0
11,1998-07-23 00:00:00,-99.0
11,1998-07-24 00:00:00,-99.0
11,1998-07-25 00:00:00,-99.0
11,1998-07-26 00:00:00,-99.0
11,1998-07-27 00:00:00,-99.0
11,1998-07-28 00:00:00,-99.0
11,1998-07-29 00:00:00,-99.0
11,1998-07-30 00:00:00,-99.0
11,1998-07-31 00:00:00,-99.0
11,1998-08-01 00:00:00,-99.0
11,1998-08-02 00:00:00,-99.0
11,1998-08-03 00:00:00,-99.0
11,1998-08-04 00:00:00,-99.0
11,1998-08-05 00:00:00,-99.0
11,1998-08-06 00:00:00,-99.0
11,1998-08-07 00:00:00,-99.0
